what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695372211
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695372801
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.cleanAction",1318695372807
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695379801
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695384704
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695400789
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695418238
activated,perspective,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.Perspective",1318695418349
activated,view,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.views.LogCatView",1318695418361
activated,view,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.views.DeviceView",1318695425005
activated,view,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.views.LogCatView",1318695426862
activated,view,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.views.DeviceView",1318695432177
activated,view,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.views.LogCatView",1318695433726
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695435512
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695436084
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695436745
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695439972
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695440422
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1318695452280
activated,perspective,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.JavaPerspective",1318695454484
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1318695454501
closed,editor,com.android.ide.eclipse.adt,10.0.1.v201103111512-110841,"com.android.ide.eclipse.editors.resources.ResourcesEditor",1318695461021
closed,editor,com.android.ide.eclipse.adt,10.0.1.v201103111512-110841,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1318695462162
